0,2,Country of Origin,Number of Bags,Farm Name,Bag Weight,Lot Number,In-Country Partner,Mill,Harvest Year,ICO Number,Company,Owner,Altitude,Variety,Region,Status,Producer,Processing Method,Aroma,Uniformity,Flavor,Clean Cup,Aftertaste,Sweetness,Acidity,Overall,Body,Defects,Balance,Total Cup Points,Moisture,Color,Category One Defects,Category Two Defects,Quakers,Expiration,Certification Body,Certification Address,Certification Contact,Cupper Points,Grading Date
1,3,Thailand,2,Wimolrut Chaidetsrisakun,25 kg,TCE,Coffee Quality Institute,Big Black Box Dry Mill Plant,2023 / 2024,Grading Date,"95 ,Moo. 27,Wawi, Mae Suai ,Chiang Rai, 57180",Wimolrut Chaidetsrisakun,1400,Catimor,"Mae Suai ,Chiang Rai",Completed,Wimolrut Chaidetsrisakun,Pulped natural / honey,8.25,10.0,8.0,10.0,7.75,10.0,8.0,8.0,7.92,0.0,7.83,85.75,10.5 %,,0 full defects,2 full defects,0,"September 19th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,8.0,
1,3,Taiwan,1,樁萱巫師咖啡莊園 Zhuang Xuan Yoifo Coffee,8 kg,"2024 Sustainable Specialty Coffee Farm Awards,S123",Taiwan Coffee Laboratory 台灣咖啡研究室,樁萱巫師咖啡莊園 Zhuang Xuan Yoifo Coffee,2024,Grading Date,Taiwan Coffee Laboratory,Taiwan Coffee Laboratory 台灣咖啡研究室,1200,Gesha,"嘉義縣阿里山鄉Alishan Township, Chiayi County",Completed,"莊家祺 CHUANG, CHIA-CHI",Natural / Dry,7.92,10.0,8.08,10.0,8.08,10.0,7.92,7.92,7.92,0.0,7.92,85.75,10.4 %,Bluish-Green,0 full defects,1 full defects,0,"October 29th, 2025",Taiwan Coffee Laboratory 台灣咖啡研究室,"QAHWAH CO., LTD 4F, No. 225, Sec. 3, Beixin Rd., Xindian Dist. New Taipei City, Taiwan","Lin, Jen-An Neil 林仁安 - 886-289116612",7.92,
1,3,Thailand,2,I Amm Doi,30 kg,Special Lot,Coffee Quality Institute,PANA Coffee,2023 / 2024,Grading Date,I Amm Doi,Nopparat Chaimongkol,1300,"Catimor, Typica, Catui","Wieng Kaen, Chiang Rai",Completed,Nopparat Chaimongkol,Natural / Dry,8.0,10.0,8.08,10.0,7.83,10.0,8.08,7.83,7.83,0.0,8.08,85.75,11.8 %,,14 full defects,8 full defects,0,"April 5th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,7.83,
1,3,Thailand,5,Monberry Coffee,20 kg,Special Lot,Coffee Quality Institute,PANA Coffee,2023 / 2024,Grading Date,Monberry Coffee,Aramsri Meeprom,1300,Typica,"Samoeng, Chiang Mai",Completed,Aramsri Meeprom,Natural / Dry,7.75,10.0,8.0,10.0,7.83,10.0,8.08,7.92,8.08,0.0,8.0,85.67,10.3 %,,0 full defects,3 full defects,0,"April 5th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,7.92,
1,3,Vietnam,33,8Ro Coffee Farm,60 kg,1,HQJ Coffee School,8Ro Coffee Farm,2023 / 2024,Grading Date,8Ro coffee&roaster,Đinh Tiên Bảo San,1500,Catimor,"Thôn 2, Quảng Tín, Đăk Rlap, Đăk Nông",Completed,Đinh Tiên Bảo San,Natural / Dry,7.92,10.0,8.0,10.0,7.92,10.0,8.08,8.0,8.0,0.0,7.75,85.67,11.6 %,Green,0 full defects,0 full defects,0,"July 12th, 2025",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008,8.0,
1,3,Thailand,40,PHU DUEN COFFEE FARM,25 kg,May Big Lot,Coffee Quality Institute,PANA Coffee,2023 / 2024,Grading Date,Independent,Chawin Leungluesap,1200,Catimor,"Phu Chi Duean, Chiang Rai",Completed,Chawin Leungluesap,Washed / Wet,8.0,10.0,8.08,10.0,7.83,10.0,7.92,7.92,8.08,0.0,7.83,85.67,9.5 %,,0 full defects,2 full defects,0,"July 12th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,7.92,
1,3,Thailand,2,Aphisit Bise,25 kg,TCE,Coffee Quality Institute,Big Black Box's Dry Mill Plant Sai Noi District,2023 / 2024,Grading Date,Coffee,Aphisit Bise,1350,Typica XL28,"Huai Chomphu, Mueang Chiang Rai, Chiang Rai",Completed,Aphisit Bise,Washed / Wet,8.08,10.0,7.92,10.0,7.75,10.0,8.08,8.0,8.17,0.0,7.67,85.67,9.1 %,,0 full defects,0 full defects,0,"September 19th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,8.0,
1,3,Kenya,100,Gulmarg Estate,60 kg,SAS: 6827 AB TOP,Kenya Coffee Traders Association,Sasini Coffee Mill,2023 / 2024,Grading Date,SASINI PLC,Eric Gatheca Gitau,1800-2100,SL28,KIAMBU,Completed,SASINI PLC,Washed / Wet,8.0,10.0,7.92,10.0,8.0,10.0,7.92,8.0,7.92,0.0,7.92,85.67,10 %,Greenish,0 full defects,2 full defects,0,"May 14th, 2025",Kenya Coffee Traders Association,"P.O. Box 646 00100Nairobi, Kenya, Denniss Pritt Road, Opposite St Georges Girls Secondary School",Benson Kibicho Kamau - [phone] 621,8.0,
1,3,Taiwan,1,大鋤花間咖啡生態農場(Dachu Coffee Estate),5 kg,2024臺南市國產精品咖啡評鑑批次,Taiwan Coffee Laboratory 台灣咖啡研究室,大鋤花間咖啡生態農場(Dachu Coffee Estate),2023 / 2024,Grading Date,Taiwan Coffee Laboratory,Taiwan Coffee Laboratory 台灣咖啡研究室,700,Venecia,"台南市東山區 Dongshan Dist., Tainan City",Completed,"郭雅聰(KUO,YA-TSUNG）",Natural / Dry,8.17,10.0,8.0,10.0,7.83,10.0,7.75,8.08,7.92,0.0,7.83,85.58,10.4 %,Green,0 full defects,0 full defects,0,"July 22nd, 2025",Taiwan Coffee Laboratory 台灣咖啡研究室,"QAHWAH CO., LTD 4F, No. 225, Sec. 3, Beixin Rd., Xindian Dist. New Taipei City, Taiwan","Lin, Jen-An Neil 林仁安 - 886-289116612",8.08,
1,3,Thailand,3,Yosniyom coffee,33 kg,Special Lot,Coffee Quality Institute,CMU Mill,2023 / 2024,Grading Date,Yosniyom coffee,Nathagrid Somboonkhamchoo,1250,"Catimor, Typica","Mae Daet Noi, Chiang Mai",Completed,Nathagrid Somboonkhamchoo,Natural / Dry,8.08,10.0,8.08,10.0,7.67,10.0,8.0,7.92,8.0,0.0,7.83,85.58,11 %,,0 full defects,0 full defects,0,"April 5th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,7.92,
1,3,Taiwan,1,琥珀社咖啡莊園 Amber Coffee Estate,8 kg,"2024 Sustainable Specialty Coffee Farm Awards,S085",Taiwan Coffee Laboratory 台灣咖啡研究室,琥珀社咖啡莊園 Amber Coffee Estate,2024,Grading Date,Taiwan Coffee Laboratory,Taiwan Coffee Laboratory 台灣咖啡研究室,1020,SL34,"嘉義縣梅山鄉 Meishan Township, Chiayi County",Completed,"陳合德 CHEN,HE-DE",Natural / Dry,8.0,10.0,8.0,10.0,7.92,10.0,8.0,8.0,7.83,0.0,7.83,85.58,10.1 %,Pale Yellow,0 full defects,0 full defects,0,"October 29th, 2025",Taiwan Coffee Laboratory 台灣咖啡研究室,"QAHWAH CO., LTD 4F, No. 225, Sec. 3, Beixin Rd., Xindian Dist. New Taipei City, Taiwan","Lin, Jen-An Neil 林仁安 - 886-289116612",8.0,
1,3,Taiwan,1,花蓮縣秀林鄉特用作物(咖啡)產銷第一班The first group of special use in Xiulin Township,13 kg,2024花蓮縣第8屆精品咖啡評鑑批次,Taiwan Coffee Laboratory 台灣咖啡研究室,花蓮縣秀林鄉特用作物(咖啡)產銷第一班The first group of special use in Xiulin Township,2024,Grading Date,Taiwan Coffee Laboratory,Taiwan Coffee Laboratory 台灣咖啡研究室,200-400,Typica,"花蓮縣秀林鄉 Hualien County,Show Linxia Township",Completed,李志祥 (Li zhi-xiang),Pulped natural / honey,7.92,10.0,7.92,10.0,7.92,10.0,7.92,8.0,7.92,0.0,8.0,85.58,9.2 %,Blue-Green,0 full defects,0 full defects,0,"October 4th, 2025",Taiwan Coffee Laboratory 台灣咖啡研究室,"QAHWAH CO., LTD 4F, No. 225, Sec. 3, Beixin Rd., Xindian Dist. New Taipei City, Taiwan","Lin, Jen-An Neil 林仁安 - 886-289116612",8.0,
1,3,Indonesia,20,Joshua Tabuni,50 kg,1,5758 Coffee Lab,Joshua Tabuni,2024,Grading Date,Highland Roastery,Yafeth wetipo,1800,Bourbon,Papua,Completed,Joshua Tabuni,Washed / Wet,8.08,10.0,8.17,10.0,7.75,10.0,8.08,8.0,7.83,0.0,7.67,85.58,12.4 %,pale yellow,3 full defects,16 full defects,6,"July 16th, 2025",5758 Coffee Lab,"Rusa Pinus Raya E1-D, Jl. Pinus Raya Barat, Gegerkalong, Kota Bandung, Jawa Barat 40153, Indonesia",Adi W. Taroepratjeka - +62-8122021163,8.0,
1,3,Ethiopia,667,Mulugeta muntasha,60 kg,0001,Torch Coffee Company,Mulugeta muntasha,2023,010,明谦咖啡MingQian Coffee,zhouzhilai 周志来,2500 above,Ethiopian Heirlooms,Sidama,Completed,Mulugeta muntasha,Natural / Dry,8.0,10.0,8.17,10.0,7.83,10.0,7.92,8.0,7.67,0.0,7.92,85.5,10.3 %,yellow-green,0 full defects,5 full defects,0,"May 29th, 2025",Torch Coffee Company,云南省普洱市88龙生路公园1号108栋234室炬点咖啡实验室 T Torch Coffee Lab 88 Long Shen Building 105 Suite 234 Rd  Pu'er Yunnan China,Marty Pollack - +86 18287988435,8.0,"May 29th, 2024"
1,3,Panama,3,don robert,35 kg,blend003,IMPERATOR SRL - Green Trading Company,wet mill facility,2023,29-73-0054,Kimbo S.P.A.,alessandro marconicchio,1100-1500,Catuai,boquet,Completed,Robert jemeison,Dynamic Cherry,8.0,10.0,8.08,10.0,7.83,10.0,8.08,8.17,7.75,0.0,7.58,85.5,11.6 %,yellowish,0 full defects,3 full defects,0,"November 20th, 2025",IMPERATOR SRL - Green Trading Company,"IMPERATOR SRL, CAMPO DEL BELVEDERE 6",Alberto Polojac - 0039 040 3720115,8.17,"November 20th, 2024"
1,3,Thailand,40,Yosniyom Coffee,25 kg,May Big Lot,Coffee Quality Institute,Chiang Mai University,2023 / 2024,Grading Date,Yosniyom Coffee farm,Nathagrid Somboonkhamchoo,1250,Typica,"Mae Daet Noi, Chiang Mai",Completed,Nathagrid Somboonkhamchoo,Natural / Dry,8.08,10.0,8.0,10.0,7.67,10.0,8.0,7.83,8.08,0.0,7.83,85.5,8.6 %,,25 full defects,2 full defects,0,"July 12th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,7.83,
1,3,Thailand,2,Toki Organic Farm,15 kg,MAR,Coffee Quality Institute,PANA Coffee,2023 / 2024,Grading Date,.,chukait hongarthan,.,"Typica, Catimor, Bourbon","Khun Mae Ruam, Galyani Vadhana, Chiang Mai",Completed,Chukait Hongarthan,Pulped natural / honey,7.92,10.0,8.08,10.0,7.83,10.0,7.92,7.83,8.0,0.0,7.92,85.5,9.9 %,,0 full defects,0 full defects,0,"April 5th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,7.83,
1,3,Kenya,100,OAKLANDS,60 kg,KEH2726,Kenya Coffee Traders Association,ELDORET MILL,2023 / 2024,37/3075/406,Allegro Coffee,Allegro Coffee,1798,SL28,KIAMBU,Completed,C.DORMAN LTD,Washed / Wet,8.08,10.0,7.92,10.0,7.75,10.0,8.0,7.92,8.0,0.0,7.83,85.5,9.6 %,Green,0 full defects,3 full defects,0,"February 27th, 2025",Kenya Coffee Traders Association,"P.O. Box 646 00100Nairobi, Kenya, Denniss Pritt Road, Opposite St Georges Girls Secondary School",Benson Kibicho Kamau - [phone] 621,7.92,"February 28th, 2024"
1,3,Taiwan,1,東之選咖啡(Dong Zhi Xuan Coffee Estate ),5 kg,2024臺南市國產精品咖啡評鑑批次,Taiwan Coffee Laboratory 台灣咖啡研究室,東之選咖啡(Dong Zhi Xuan Coffee Estate ),2023 / 2024,Grading Date,Taiwan Coffee Laboratory,Taiwan Coffee Laboratory 台灣咖啡研究室,600,Gesha,"台南市東山區 Dongshan Dist., Tainan City",Completed,"羅梓綸(Luo,Zi- Lun)",Natural / Dry,8.0,10.0,8.0,10.0,7.83,10.0,7.83,8.25,7.67,0.0,7.83,85.42,10.9 %,Green,0 full defects,0 full defects,0,"July 22nd, 2025",Taiwan Coffee Laboratory 台灣咖啡研究室,"QAHWAH CO., LTD 4F, No. 225, Sec. 3, Beixin Rd., Xindian Dist. New Taipei City, Taiwan","Lin, Jen-An Neil 林仁安 - 886-289116612",8.25,
1,3,Taiwan,1,獵人書坊 Hunter Story Studio,8 kg,"2024 Sustainable Specialty Coffee Farm Awards,S087",Taiwan Coffee Laboratory 台灣咖啡研究室,獵人書坊 Hunter Story Studio,2024,Grading Date,Taiwan Coffee Laboratory,Taiwan Coffee Laboratory 台灣咖啡研究室,1250,Gesha,"嘉義縣阿里山鄉 Alishan Township, Chiayi County",Completed,"浦晨松 PU,CHEN-SONG",Washed / Wet,8.33,10.0,8.0,10.0,7.83,10.0,7.75,8.0,7.67,0.0,7.83,85.42,10.2 %,Yellow-Green,0 full defects,0 full defects,0,"October 29th, 2025",Taiwan Coffee Laboratory 台灣咖啡研究室,"QAHWAH CO., LTD 4F, No. 225, Sec. 3, Beixin Rd., Xindian Dist. New Taipei City, Taiwan","Lin, Jen-An Neil 林仁安 - 886-289116612",8.0,
1,3,Taiwan,1,晉揚欣金用心咖啡莊園 Jin Yun Gxin Coffee Manor,8 kg,"2024 Sustainable Specialty Coffee Farm Awards,S028",Taiwan Coffee Laboratory 台灣咖啡研究室,晉揚欣金用心咖啡莊園 Jin Yun Gxin Coffee Manor,2023,Grading Date,Taiwan Coffee Laboratory,Taiwan Coffee Laboratory 台灣咖啡研究室,800-1200,SL34,"嘉義縣梅山鄉 Meishan Township, Chiayi County",Completed,"洪欣延 HONG,SIN-YAN",Pulped natural / honey,7.75,10.0,8.0,10.0,7.92,10.0,8.0,8.08,7.83,0.0,7.83,85.42,10.4 %,Greenish,0 full defects,0 full defects,0,"October 29th, 2025",Taiwan Coffee Laboratory 台灣咖啡研究室,"QAHWAH CO., LTD 4F, No. 225, Sec. 3, Beixin Rd., Xindian Dist. New Taipei City, Taiwan","Lin, Jen-An Neil 林仁安 - 886-289116612",8.08,
1,3,Thailand,6,DOI NAN COFFEE FARM,5 kg,RR24005,Coffee Quality Union,DOI NAN COFFEE FARM,2023,Grading Date,ROLLING ROASTERS,ROLLING ROASTERS,1450,Java,NAN,Completed,DOI NAN COFFEE FARM,Washed / Wet,8.0,10.0,8.0,10.0,7.83,10.0,8.08,7.83,7.75,0.0,7.92,85.42,11.6 %,Greenish,0 full defects,2 full defects,1,"April 8th, 2025",Coffee Quality Union,3-24-9 Saiwai Otaru Hokkaido,Sakiko Kabeyama -,7.83,
1,3,Thailand,2,Tayan Homdok,25 kg,TCE,Coffee Quality Institute,Big Black Box Dry Mill Plant,2023 / 2024,Grading Date,"461 ,Moo. 7,Thung Chang, Thung Chang ,Nan, 55130",Tayan Homdok,1500,Typica,"Thung Chang, Nan",Completed,Tayan Homdok,Pulped natural / honey,7.92,10.0,7.92,10.0,8.0,10.0,7.83,7.83,7.83,0.0,8.08,85.42,10.2 %,Green,0 full defects,0 full defects,0,"September 19th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,7.83,
1,3,Uganda,160,Bugisu Shamba,60 kg,035/170/5041126,Uganda Coffee Development Authority,Kawacom,2023 / 2024,Grading Date,Kawacom uganda LTD,Kawacom Uganda LTD,1400 - 1900,SL14,Mount Elgon,Completed,Kawacom Uganda Ltd,Washed / Wet,8.0,10.0,7.92,10.0,7.67,10.0,7.75,7.92,7.67,0.0,7.75,84.67,10.6 %,Green,0 full defects,0 full defects,0,"April 30th, 2025",Uganda Coffee Development Authority,"Coffee House, Plot 35, Jinja Road, P.O. Box 7267, Kampala, Uganda",Brenda Kamara Kemigisha Mangeni - 256773040119,7.92,
1,3,Thailand,41,89 Coffee&Tea,50 kg,May Big Lot,Coffee Quality Institute,89 Coffee&Tea,2023 / 2024,Grading Date,PC89 Coffee,Phichit Bunyuenphanakun,1300,Catimor,"Doi Wawee, Chiang Rai",Completed,Phichit Bunyuenphanakun,Natural / Dry,7.83,10.0,8.25,10.0,7.67,10.0,8.0,7.83,8.0,0.0,7.75,85.33,12.7 %,,0 full defects,0 full defects,0,"July 12th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,7.83,
1,3,Thailand,6,DOI NAN COFFEE FARM,5 kg,RR24003,Coffee Quality Union,DOI NAN COFFEE FARM,2023,Grading Date,ROLLING ROASTERS,ROLLING ROASTERS,1450,Catimor,Nan,Completed,DOI NAN COFFEE FARM,Natural / Dry,7.92,10.0,8.0,10.0,7.83,10.0,8.0,8.0,7.75,0.0,7.83,85.33,10.8 %,Yellowish,0 full defects,1 full defects,1,"April 8th, 2025",Coffee Quality Union,3-24-9 Saiwai Otaru Hokkaido,Sakiko Kabeyama -,8.0,
1,3,Colombia,275,N/a,70 kg,NHOL-1322/24,NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),Harvest Year,Unknown,Grading Date,Nestle Nespresso SA,Alexis Rodriguez,Variety,,Caldas,Completed,N/a,Washed / Wet,8.0,10.0,7.83,10.0,7.83,10.0,7.67,8.08,7.75,0.0,8.17,85.33,11.3 %,Bluish-Green,0 full defects,1 full defects,0,"May 20th, 2025",NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),"Bahnhofstrasse 22 6300 Zug, Switzerland",Catherine Queiroz - [phone] 81,8.08,
1,3,Colombia,770,N / A,25 kg,3-0068-01122,ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE,Trilladora Popayán,2023 / 2024,3-0068-01122,ECOM COLOMBIA,Raúl Vargas,1800,Caturra,Huila,Completed,Regional producers,Washed / Wet,8.0,10.0,7.83,10.0,7.83,10.0,8.0,7.92,8.08,0.0,7.67,85.33,11.2 %,Bluish-Green,3 full defects,4 full defects,0,"February 15th, 2025",ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE,Calle 60A #3D-32 / Planta Baja / CQ Lab ASECC,Carlos Julian Ruiz - 3212026991,7.92,"February 16th, 2024"
1,3,Thailand,34,PHU DUEN COFFEE FARM,25 kg,May Big Lot,Coffee Quality Institute,PANA Coffee,2023 / 2024,Grading Date,Independent,Chawin Leungluesap,1200,Catimor,"Phu Chi Duean, Chiang Rai",Completed,Chawin Leungluesap,Natural / Dry,8.08,10.0,7.92,10.0,7.92,10.0,7.75,7.83,7.83,0.0,7.92,85.25,10.3 %,,0 full defects,2 full defects,0,"July 12th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,7.83,
1,3,Thailand,1,Doi Tung Development Project,10 kg,Typica Natural Process (ICP Rank 2 - 2024),Specialty Coffee Institute of Thailand,Doi Tung Development Project,2023 / 2024,Grading Date,Mae Fah Luang Foundation,Sitthinadda Paphavasit,1200,Typica,"Mae Fah Luang, Chiang Rai",Completed,Tanawith Thirintong,Natural / Dry,8.0,10.0,8.0,10.0,7.92,10.0,7.83,7.83,7.83,0.0,7.83,85.25,9.4 %,Yellow-Green,0 full defects,0 full defects,0,"October 29th, 2025",Specialty Coffee Institute of Thailand,"No.76-82 Satri Wittaya 2 Soi 6, Ladplao, Bangkok 10230 Thailand","Rinlapat Siwachairot - [phone], [phone]",7.83,
1,3,Lao PDR,10,Coffilia Joint Stock Company,60 kg,01,Vietnam Commodity Control & Certification Joint Stock Company (VCC&C),Coffilia Joint Stock Company,2023 / 2024,Grading Date,Coffilia Joint Stock Company,Nguyen Minh Thang,1252,Gesha,"Paksong, Laos",Completed,Coffilia Joint Stock Company,Natural / Dry,8.0,10.0,7.92,10.0,7.67,10.0,7.92,8.0,7.92,0.0,7.83,85.25,12 %,Yellow - Green,0 full defects,1 full defects,0,"April 2nd, 2025",Vietnam Commodity Control & Certification Joint Stock Company (VCC&C),"1 G Dinh Bo Linh Street, 15 ward, Binh Thanh District, Ho Chi Minh City","Hai,Tran Quang. - 84 8 98 967 8708",8.0,
1,3,Kenya,960,TINGANGA ESTATE,60 kg,SAS: 7246 AA TOP,Kenya Coffee Traders Association,Sasini Coffee Mill,2024 / 2025,Grading Date,Sasini (K) Limited,Eric Gatheca Gitau,1800-2100,SL28,MT KENYA,Completed,SASINI PLC - TINGANGA ESTATE,Washed / Wet,8.0,10.0,7.92,10.0,7.75,10.0,7.75,7.92,7.83,0.0,8.0,85.17,11 %,Greenish,0 full defects,1 full defects,0,"January 21st, 2026",Kenya Coffee Traders Association,"P.O. Box 646 00100Nairobi, Kenya, Denniss Pritt Road, Opposite St Georges Girls Secondary School",Benson Kibicho Kamau - [phone] 621,7.92,
1,3,Taiwan,1,泥妲咖啡 Nita Coffee Manor,8 kg,"2024 Sustainable Specialty Coffee Farm Awards,S107",Taiwan Coffee Laboratory 台灣咖啡研究室,泥妲咖啡 Nita Coffee Manor,2024,Grading Date,Taiwan Coffee Laboratory,Taiwan Coffee Laboratory 台灣咖啡研究室,600,Typica,"花蓮縣秀林鄉 Xiulin Township, Hualien County",Completed,"戴豐秋 Dai,fong-ciou",Natural / Dry,8.0,10.0,7.92,10.0,7.67,10.0,7.92,7.92,7.75,0.0,8.0,85.17,10.4 %,Yellow-Green,0 full defects,0 full defects,1,"October 29th, 2025",Taiwan Coffee Laboratory 台灣咖啡研究室,"QAHWAH CO., LTD 4F, No. 225, Sec. 3, Beixin Rd., Xindian Dist. New Taipei City, Taiwan","Lin, Jen-An Neil 林仁安 - 886-289116612",7.92,
1,3,Thailand,3,Peera Panasupon,20 kg,TCE,Coffee Quality Institute,Big Black Box's Dry Mill Plant Sai Noi District,2023 / 2024,Grading Date,"77,Luang Nuea, Doi Saket ,Chiang Mai, 50220",Peera Panasupon,1200,Catimor,"Luang Nuea, Doi Saket, Chiang Mai",Completed,Peera Panasupon,Natural / Dry,7.92,10.0,8.0,10.0,7.83,10.0,7.92,7.83,7.92,0.0,7.75,85.17,8.9 %,,0 full defects,0 full defects,0,"September 19th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,7.83,
1,3,Thailand,1,The KCEG,30 kg,Special Lot,Coffee Quality Institute,PANA Coffee,2023 / 2024,Grading Date,.,Uthai Jirakasem,1000 - 1400,"Typica, Catimor, Java","Ban Khunchangkian, Chiang Mai",Completed,Uthai Jirakasem,Natural / Dry,7.83,10.0,8.0,10.0,7.75,10.0,8.0,7.83,7.92,0.0,7.83,85.17,9.6 %,,0 full defects,0 full defects,0,"April 5th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,7.83,
1,3,Thailand,1,Soyi coffee,20 kg,MAR,Coffee Quality Institute,PANA Coffee,2023 / 2024,Grading Date,.,Aphisit Bise,1350,"Bourbon, SL28","Pang Khon, Huay Chom Phu, Chiang Rai",Completed,Aphisit Bise,Washed / Wet,8.08,10.0,8.0,10.0,7.67,10.0,7.92,7.83,7.92,0.0,7.75,85.17,9.2 %,,0 full defects,0 full defects,0,"April 5th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,7.83,
1,3,Vietnam,833,Tramhamin coffee cooperative,60 kg,1,HQJ Coffee School,Tramhamin coffee cooperative,2023 / 2024,Grading Date,HỢP TÁC XÃ CÀ PHÊ TRAMHAMIN,tramhamincoffee,1600,Catimor,"Trạm Hành, Đà Lạt, Lâm Đồng",Completed,BÙI TRÍ DŨNG,Washed / Wet,7.92,10.0,7.92,10.0,7.75,10.0,8.0,7.92,7.75,0.0,7.83,85.08,11.6 %,Green,0 full defects,3 full defects,0,"July 12th, 2025",HQJ Coffee School,"738 Su Van Hanh Ward 12, District 10 Hochiminh City Vietnam",Sam Choi - +84 906662008,7.92,
1,3,Thailand,4,Coffee De Hmong,25 kg,Special Lot,Coffee Quality Institute,Maneepruek Mill,2023 / 2024,Grading Date,Coffee De Hmong,Wichai Kamnerdmongkhon,1300,Typica,"Manipruek Natural Terrior, Nan",Completed,Wichai Kamnerdmongkon,Pulped natural / honey,7.83,10.0,8.0,10.0,7.67,10.0,7.92,7.83,7.92,0.0,7.92,85.08,9.8 %,,0 full defects,1 full defects,0,"April 5th, 2025",Coffee Quality Institute,For project use only,Coffee Quality Institute - For project use only,7.83,
